Kerberos Time: 0.26s
OAuth Time: 13.19s
OAuth User Info:
login: aliabbascheema
id: 183813765
node_id: U_kgDOCvTGhQ
avatar_url: https://avatars.githubusercontent.com/u/183813765?v=4
gravatar_id: 
url: https://api.github.com/users/aliabbascheema
html_url: https://github.com/aliabbascheema
followers_url: https://api.github.com/users/aliabbascheema/followers
following_url: https://api.github.com/users/aliabbascheema/following{/other_user}
gists_url: https://api.github.com/users/aliabbascheema/gists{/gist_id}
starred_url: https://api.github.com/users/aliabbascheema/starred{/owner}{/repo}
subscriptions_url: https://api.github.com/users/aliabbascheema/subscriptions
organizations_url: https://api.github.com/users/aliabbascheema/orgs
repos_url: https://api.github.com/users/aliabbascheema/repos
events_url: https://api.github.com/users/aliabbascheema/events{/privacy}
received_events_url: https://api.github.com/users/aliabbascheema/received_events
type: User
user_view_type: public
site_admin: False
name: None
company: None
blog: 
location: None
email: None
hireable: None
bio: None
twitter_username: None
notification_email: None
public_repos: 4
public_gists: 0
followers: 0
following: 1
created_at: 2024-10-04T09:29:15Z
updated_at: 2024-12-05T05:26:22Z
